episode,cpu_time,seed,max_steps,agent_1_steps,agent_1_total_distance,agent_1_start_x,agent_1_start_y,agent_1_goal_x,agent_1_goal_y,agent_2_steps,agent_2_total_distance,agent_2_start_x,agent_2_start_y,agent_2_goal_x,agent_2_goal_y,agent_3_steps,agent_3_total_distance,agent_3_start_x,agent_3_start_y,agent_3_goal_x,agent_3_goal_y,agent_4_steps,agent_4_total_distance,agent_4_start_x,agent_4_start_y,agent_4_goal_x,agent_4_goal_y,agent_5_steps,agent_5_total_distance,agent_5_start_x,agent_5_start_y,agent_5_goal_x,agent_5_goal_y,agent_6_steps,agent_6_total_distance,agent_6_start_x,agent_6_start_y,agent_6_goal_x,agent_6_goal_y,agent_0_steps,agent_0_total_distance,agent_0_start_x,agent_0_start_y,agent_0_goal_x,agent_0_goal_y
0,60.171875,42,,,,0,20,0,19,,,15,28,13,1,,,11,28,1,16,,,6,28,0,21,,,6,27,8,14,,,18.0,15.0,19.0,24.0,,,,,,
1,60.296875,42,,,,14,15,17,29,,,15,14,7,1,,,13,29,7,12,,,16,1,6,12,,,7,15,1,11,,,0.0,29.0,19.0,13.0,,,,,,
2,60.21875,42,,,,15,29,7,1,,,11,15,1,22,,,6,20,0,21,,,17,14,10,0,,,9,14,19,4,,,6.0,29.0,0.0,14.0,,,,,,
3,60.25,42,,,,18,15,13,14,,,17,15,6,9,,,3,0,0,15,,,11,0,19,23,,,1,7,7,0,,,15.0,1.0,19.0,5.0,,,,,,
4,60.265625,42,,,,12,22,7,11,,,15,29,0,10,,,15,14,9,15,,,1,14,1,5,,,6,11,14,28,,,7.0,4.0,12.0,28.0,,,,,,
5,60.21875,42,,,,19,12,19,8,,,14,28,6,12,,,6,11,0,17,,,19,22,7,5,,,6,22,16,15,,,6.0,2.0,1.0,13.0,,,,,,
6,60.234375,42,,,,7,4,10,15,,,0,29,12,14,,,12,29,19,16,,,7,6,6,28,,,6,3,1,6,,,1.0,21.0,17.0,22.0,,,,,,
7,60.15625,42,,,,11,0,6,27,,,13,14,16,28,,,0,22,17,29,,,5,29,6,16,,,15,15,19,6,,,17.0,22.0,4.0,0.0,,,,,,
8,60.359375,42,,,,1,24,16,28,,,12,28,0,1,,,11,1,16,15,,,1,2,16,1,,,17,22,15,29,,,1.0,15.0,12.0,1.0,,,,,,
9,60.234375,42,,,,7,5,7,13,,,13,15,10,16,,,3,0,0,8,,,15,29,1,2,,,10,1,1,26,,,7.0,3.0,0.0,26.0,,,,,,
10,60.171875,42,,,,6,28,0,18,,,12,14,15,15,,,11,28,10,17,,,7,5,11,1,,,18,14,10,0,,,10.0,15.0,0.0,20.0,,,,,,
