episode,cpu_time,seed,max_steps,agent_1_steps,agent_1_total_distance,agent_1_start_x,agent_1_start_y,agent_1_goal_x,agent_1_goal_y,agent_2_steps,agent_2_total_distance,agent_2_start_x,agent_2_start_y,agent_2_goal_x,agent_2_goal_y,agent_3_steps,agent_3_total_distance,agent_3_start_x,agent_3_start_y,agent_3_goal_x,agent_3_goal_y,agent_4_steps,agent_4_total_distance,agent_4_start_x,agent_4_start_y,agent_4_goal_x,agent_4_goal_y,agent_5_steps,agent_5_total_distance,agent_5_start_x,agent_5_start_y,agent_5_goal_x,agent_5_goal_y,agent_6_steps,agent_6_total_distance,agent_6_start_x,agent_6_start_y,agent_6_goal_x,agent_6_goal_y,agent_7_steps,agent_7_total_distance,agent_7_start_x,agent_7_start_y,agent_7_goal_x,agent_7_goal_y,agent_0_steps,agent_0_total_distance,agent_0_start_x,agent_0_start_y,agent_0_goal_x,agent_0_goal_y
0,60.078125,42,,,,0,10,1,10,,,7,19,5,10,,,6,11,9,17,,,3,18,7,1,,,9,3,7,18,,,0,9,6,19,,,6.0,16.0,8.0,1.0,,,,,,
1,0.0,42,23.0,23.0,22.0,0,14,8,0,13.0,12.0,9,1,6,10,16.0,15.0,4,0,3,14,23.0,22.0,5,0,8,19,11.0,10.0,3,11,5,19,23.0,22.0,1,1,3,19,,,,,,,15.0,14.0,5.0,1.0,9.0,11.0
2,60.015625,42,,,,4,0,9,0,,,2,0,3,0,,,0,10,6,9,,,6,0,0,19,,,9,6,7,10,,,0,7,6,17,,,9.0,3.0,3.0,9.0,,,,,,
3,0.0,42,23.0,13.0,12.0,9,16,3,10,12.0,11.0,3,19,4,9,18.0,17.0,9,7,4,19,16.0,15.0,6,14,0,5,23.0,22.0,8,0,5,19,9.0,8.0,7,18,0,17,,,,,,,4.0,3.0,0.0,7.0,1.0,9.0
4,0.015625,42,24.0,14.0,13.0,6,15,0,8,8.0,7.0,9,11,4,9,7.0,6.0,3,10,8,9,24.0,23.0,9,16,1,1,16.0,15.0,3,15,4,1,14.0,13.0,3,5,0,15,,,,,,,3.0,2.0,7.0,9.0,9.0,9.0
5,0.0,42,17.0,13.0,12.0,4,10,0,18,13.0,12.0,3,6,9,0,14.0,13.0,2,0,6,9,17.0,16.0,6,1,6,17,11.0,10.0,6,13,0,11,16.0,15.0,9,13,3,4,,,,,,,7.0,6.0,6.0,15.0,3.0,18.0
6,0.03125,42,25.0,9.0,8.0,9,0,2,1,7.0,6.0,3,18,6,15,4.0,3.0,8,10,6,9,25.0,24.0,9,1,0,16,5.0,4.0,3,12,1,10,18.0,17.0,9,8,0,0,,,,,,,23.0,22.0,7.0,19.0,3.0,1.0
7,0.0,42,13.0,5.0,4.0,8,1,4,1,4.0,3.0,8,0,5,0,13.0,12.0,6,13,6,1,10.0,9.0,4,9,0,4,10.0,9.0,6,17,0,16,11.0,10.0,3,0,2,9,,,,,,,12.0,11.0,8.0,9.0,6.0,0.0
8,60.046875,42,,,,0,13,0,9,,,3,18,7,18,,,6,13,6,2,,,6,11,6,9,,,4,9,6,0,,,9,3,0,10,,,6.0,1.0,8.0,9.0,,,,,,
9,0.25,42,26.0,14.0,13.0,6,5,3,15,26.0,25.0,0,3,9,19,15.0,14.0,3,8,9,2,18.0,17.0,3,18,0,4,24.0,23.0,9,17,2,1,9.0,8.0,1,18,8,19,,,,,,,4.0,3.0,3.0,3.0,3.0,0.0
10,0.21875,42,24.0,7.0,6.0,9,3,6,0,3.0,2.0,3,0,5,0,12.0,11.0,9,10,8,0,24.0,23.0,3,2,9,19,9.0,8.0,3,18,6,13,11.0,10.0,6,12,3,15,,,,,,,9.0,8.0,0.0,6.0,0.0,14.0
11,60.015625,42,,,,3,15,0,12,,,3,16,0,10,,,8,18,7,19,,,3,5,6,19,,,0,19,6,16,,,3,6,4,1,,,0.0,2.0,0.0,18.0,,,,,,
12,60.03125,42,,,,9,8,0,19,,,5,0,3,12,,,9,12,2,1,,,0,17,3,2,,,4,19,6,15,,,6,16,6,9,,,3.0,19.0,6.0,6.0,,,,,,
13,0.0,42,14.0,8.0,7.0,9,15,6,17,14.0,13.0,0,10,4,1,13.0,12.0,3,7,2,18,13.0,12.0,0,13,7,18,13.0,12.0,3,10,9,16,11.0,10.0,9,9,8,0,,,,,,,12.0,11.0,3.0,9.0,4.0,19.0
14,60.046875,42,,,,2,18,0,11,,,6,19,3,19,,,8,1,9,8,,,4,0,0,14,,,7,1,6,17,,,2,19,1,10,,,0.0,9.0,3.0,3.0,,,,,,
15,0.015625,42,19.0,19.0,18.0,6,3,4,19,2.0,1.0,5,19,6,19,18.0,17.0,1,0,6,12,19.0,18.0,4,1,3,18,11.0,10.0,9,3,3,3,15.0,14.0,0,2,6,8,,,,,,,2.0,1.0,8.0,10.0,7.0,10.0
16,60.015625,42,,,,0,16,3,16,,,6,3,8,1,,,0,10,0,4,,,6,11,1,0,,,6,8,4,19,,,0,9,1,1,,,7.0,10.0,3.0,6.0,,,,,,
17,60.03125,42,,,,6,12,0,19,,,0,16,3,2,,,6,14,9,11,,,0,11,9,18,,,1,0,6,3,,,6,4,3,19,,,8.0,9.0,3.0,8.0,,,,,,
18,0.0625,42,12.0,8.0,7.0,6,4,4,9,8.0,7.0,3,2,8,0,6.0,5.0,0,2,0,7,9.0,8.0,0,17,0,9,12.0,11.0,9,15,2,19,4.0,3.0,3,16,4,18,,,,,,,6.0,5.0,6.0,7.0,4.0,10.0
19,0.015625,42,23.0,13.0,12.0,4,18,8,10,3.0,2.0,3,19,2,18,3.0,2.0,9,12,9,14,16.0,15.0,0,18,3,6,23.0,22.0,6,2,5,19,12.0,11.0,5,18,5,9,,,,,,,7.0,6.0,6.0,13.0,4.0,9.0
